

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	strings
   387     0600                     __pstrings:
   388     0600                     stringtab:
   389     0600                     __stringtab:
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392     0600  1BFF               	btfsc	btemp+1,7
   393     0601  2E0A               	ljmp	stringcode
   394     0602  1383               	bcf	3,7
   395     0603  187F               	btfsc	btemp+1,0
   396     0604  1783               	bsf	3,7
   397     0605  0800               	movf	0,w
   398     0606  0A84               	incf	4,f
   399     0607  1903               	skipnz
   400     0608  0AFF               	incf	btemp+1,f
   401     0609  0008               	return
   402     060A                     stringcode:
   403     060A                     stringdir:
   404     060A  3006               	movlw	high stringdir
   405     060B  008A               	movwf	10
   406     060C  0804               	movf	4,w
   407     060D  0A84               	incf	4,f
   408     060E  0782               	addwf	2,f
   409     060F                     __stringbase:
   410     060F  3400               	retlw	0
   411     0610                     __end_of__stringtab:
   412     0610                     _dpowers:
   413     0610  3401               	retlw	1
   414     0611  3400               	retlw	0
   415     0612  340A               	retlw	10
   416     0613  3400               	retlw	0
   417     0614  3464               	retlw	100
   418     0615  3400               	retlw	0
   419     0616  34E8               	retlw	232
   420     0617  3403               	retlw	3
   421     0618  3410               	retlw	16
   422     0619  3427               	retlw	39
   423     061A                     __end_of_dpowers:
   424     061A                     _message:
   425     061A  3432               	retlw	50
   426     061B  342E               	retlw	46
   427     061C  3445               	retlw	69
   428     061D  346E               	retlw	110
   429     061E  3476               	retlw	118
   430     061F  3469               	retlw	105
   431     0620  3461               	retlw	97
   432     0621  3472               	retlw	114
   433     0622  3420               	retlw	32
   434     0623  3441               	retlw	65
   435     0624  3473               	retlw	115
   436     0625  3463               	retlw	99
   437     0626  3469               	retlw	105
   438     0627  3469               	retlw	105
   439     0628  3400               	retlw	0
   440     0629                     __end_of_message:
   441     0019                     _TXREG	set	25
   442     0018                     _RCSTA	set	24
   443     001B                     _CCPR2L	set	27
   444     001D                     _CCP2CONbits	set	29
   445     0012                     _T2CONbits	set	18
   446     0015                     _CCPR1L	set	21
   447     0017                     _CCP1CONbits	set	23
   448     0007                     _PORTC	set	7
   449     0006                     _PORTB	set	6
   450     001A                     _RCREG	set	26
   451     0018                     _RCSTAbits	set	24
   452     0008                     _PORTD	set	8
   453     0009                     _PORTE	set	9
   454     0006                     _PORTBbits	set	6
   455     000B                     _INTCONbits	set	11
   456     001E                     _ADRESH	set	30
   457     001F                     _ADCON0bits	set	31
   458     000C                     _PIR1bits	set	12
   459     000D                     _PIR2bits	set	13
   460     000B                     _INTCON	set	11
   461     00C4                     _CREN	set	196
   462     00C1                     _OERR	set	193
   463     0065                     _RCIF	set	101
   464     0032                     _RB2	set	50
   465     0031                     _RB1	set	49
   466     0098                     _TXSTA	set	152
   467     0099                     _SPBRG	set	153
   468     0092                     _PR2	set	146
   469     0087                     _TRISCbits	set	135
   470     008C                     _PIE1bits	set	140
   471     009F                     _ADCON1bits	set	159
   472     008F                     _OSCCONbits	set	143
   473     0095                     _WPUB	set	149
   474     0081                     _OPTION_REGbits	set	129
   475     0088                     _TRISD	set	136
   476     0086                     _TRISB	set	134
   477     0085                     _TRISA	set	133
   478     008F                     _OSCCON	set	143
   479     04C1                     _TRMT	set	1217
   480     010C                     _EEDATA	set	268
   481     010D                     _EEADR	set	269
   482     0189                     _ANSELH	set	393
   483     0188                     _ANSEL	set	392
   484     018D                     _EECON2	set	397
   485     018C                     _EECON1bits	set	396
   486     0629                     STR_1:
   487     0629  3431               	retlw	49	;'1'
   488     062A  342E               	retlw	46	;'.'
   489     062B  344C               	retlw	76	;'L'
   490     062C  3465               	retlw	101	;'e'
   491     062D  3465               	retlw	101	;'e'
   492     062E  3472               	retlw	114	;'r'
   493     062F  3420               	retlw	32	;' '
   494     0630  3470               	retlw	112	;'p'
   495     0631  346F               	retlw	111	;'o'
   496     0632  3474               	retlw	116	;'t'
   497     0633  3465               	retlw	101	;'e'
   498     0634  346E               	retlw	110	;'n'
   499     0635  3463               	retlw	99	;'c'
   500     0636  3469               	retlw	105	;'i'
   501     0637  346F               	retlw	111	;'o'
   502     0638  346D               	retlw	109	;'m'
   503     0639  3465               	retlw	101	;'e'
   504     063A  3474               	retlw	116	;'t'
   505     063B  3472               	retlw	114	;'r'
   506     063C  346F               	retlw	111	;'o'
   507     063D  340D               	retlw	13
   508     063E  340A               	retlw	10
   509     063F  3400               	retlw	0
   510     0640                     STR_4:
   511     0640  3425               	retlw	37	;'%'
   512     0641  3430               	retlw	48	;'0'
   513     0642  3433               	retlw	51	;'3'
   514     0643  3475               	retlw	117	;'u'
   515     0644  340D               	retlw	13
   516     0645  340A               	retlw	10
   517     0646  3400               	retlw	0
   518     063D                     
   519                           	psect	cinit
   520     0011                     start_initialization:	
   521                           ; #config settings
   522                           
   523     0011                     __initialization:
   524                           
   525                           ; Clear objects allocated to BANK0
   526     0011  1383               	bcf	3,7	;select IRP bank0
   527     0012  304D               	movlw	low __pbssBANK0
   528     0013  0084               	movwf	4
   529     0014  3061               	movlw	low (__pbssBANK0+20)
   530     0015  120A  158A  27C0  120A  118A  	fcall	clear_ram0
   531     001A                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534     001A                     __end_of__initialization:
   535     001A  0183               	clrf	3
   536     001B  120A  118A  29A4   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssBANK0
   539     004D                     __pbssBANK0:
   540     004D                     _val:
   541     004D                     	ds	4
   542     0051                     _periodo_ms:
   543     0051                     	ds	4
   544     0055                     _valpot:
   545     0055                     	ds	2
   546     0057                     _valadr:
   547     0057                     	ds	2
   548     0059                     _i:
   549     0059                     	ds	2
   550     005B                     _chn:
   551     005B                     	ds	2
   552     005D                     _chn2:
   553     005D                     	ds	2
   554     005F                     _chn1:
   555     005F                     	ds	2
   556                           
   557                           	psect	clrtext
   558     0FC0                     clear_ram0:	
   559                           ;	Called with FSR containing the base address, and
   560                           ;	W with the last address+1
   561                           
   562     0FC0  0064               	clrwdt	;clear the watchdog before getting into this loop
   563     0FC1                     clrloop0:
   564     0FC1  0180               	clrf	0	;clear RAM location pointed to by FSR
   565     0FC2  0A84               	incf	4,f	;increment pointer
   566     0FC3  0604               	xorwf	4,w	;XOR with final address
   567     0FC4  1903               	btfsc	3,2	;have we reached the end yet?
   568     0FC5  3400               	retlw	0	;all done for this memory range, return
   569     0FC6  0604               	xorwf	4,w	;XOR again to restore value
   570     0FC7  2FC1               	goto	clrloop0	;do the next byte
   571                           
   572                           	psect	cstackBANK1
   573     00A0                     __pcstackBANK1:
   574     00A0                     main@text:
   575                           
   576                           ; 9 bytes @ 0x0
   577     00A0                     	ds	9
   578     00A9                     main@c:
   579                           
   580                           ; 1 bytes @ 0x9
   581     00A9                     	ds	1
   582                           
   583                           	psect	cstackCOMMON
   584     0070                     __pcstackCOMMON:
   585     0070                     ?_UART_Data_Ready:
   586     0070                     ?_isdigit:	
   587                           ; 1 bit 
   588                           
   589     0070                     ?_setup:	
   590                           ; 1 bit 
   591                           
   592     0070                     ?_preguntas:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_UART_GetC:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_UART_PutC:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_readEEPROM:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_readEEPROM:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_writeEEPROM:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_isr:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_uart_read:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_main:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?___xxtofl:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     readEEPROM@address:	
   623                           ; 4 bytes @ 0x0
   624                           
   625     0070                     writeEEPROM@dataEE:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ___xxtofl@val:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 4 bytes @ 0x0
   633     0070                     	ds	1
   634     0071                     ??_writeEEPROM:
   635     0071                     writeEEPROM@address:	
   636                           ; 1 bytes @ 0x1
   637                           
   638                           
   639                           ; 1 bytes @ 0x1
   640     0071                     	ds	1
   641     0072                     writeEEPROM@INTCON_SAVE:
   642                           
   643                           ; 1 bytes @ 0x2
   644     0072                     	ds	2
   645     0074                     ??___xxtofl:
   646                           
   647                           ; 1 bytes @ 0x4
   648     0074                     	ds	4
   649     0078                     ___xxtofl@sign:
   650                           
   651                           ; 1 bytes @ 0x8
   652     0078                     	ds	1
   653     0079                     ___xxtofl@exp:
   654                           
   655                           ; 1 bytes @ 0x9
   656     0079                     	ds	1
   657     007A                     ___xxtofl@arg:
   658                           
   659                           ; 4 bytes @ 0xA
   660     007A                     	ds	4
   661                           
   662                           	psect	cstackBANK0
   663     0020                     __pcstackBANK0:
   664     0020                     ?_PWM_duty:
   665     0020                     PWM_duty@chn:	
   666                           ; 1 bytes @ 0x0
   667                           
   668                           
   669                           ; 2 bytes @ 0x0
   670     0020                     	ds	2
   671     0022                     PWM_duty@duty:
   672                           
   673                           ; 4 bytes @ 0x2
   674     0022                     	ds	4
   675     0026                     ??_PWM_duty:
   676                           
   677                           ; 1 bytes @ 0x6
   678     0026                     	ds	1
   679     0027                     ??_isr:
   680                           
   681                           ; 1 bytes @ 0x7
   682     0027                     	ds	6
   683     002D                     ??_setup:
   684     002D                     ??_UART_Data_Ready:	
   685                           ; 1 bytes @ 0xD
   686                           
   687     002D                     ??_UART_GetC:	
   688                           ; 1 bytes @ 0xD
   689                           
   690     002D                     ??_UART_PutC:	
   691                           ; 1 bytes @ 0xD
   692                           
   693     002D                     ??_isdigit:	
   694                           ; 1 bytes @ 0xD
   695                           
   696     002D                     ??_uart_read:	
   697                           ; 1 bytes @ 0xD
   698                           
   699     002D                     ?___wmul:	
   700                           ; 1 bytes @ 0xD
   701                           
   702     002D                     ?___lwdiv:	
   703                           ; 2 bytes @ 0xD
   704                           
   705     002D                     ?___lldiv:	
   706                           ; 2 bytes @ 0xD
   707                           
   708     002D                     ?___fltol:	
   709                           ; 4 bytes @ 0xD
   710                           
   711     002D                     UART_PutC@data:	
   712                           ; 4 bytes @ 0xD
   713                           
   714     002D                     _isdigit$1125:	
   715                           ; 1 bytes @ 0xD
   716                           
   717     002D                     ___wmul@multiplier:	
   718                           ; 1 bytes @ 0xD
   719                           
   720     002D                     ___lwdiv@divisor:	
   721                           ; 2 bytes @ 0xD
   722                           
   723     002D                     ___lldiv@divisor:	
   724                           ; 2 bytes @ 0xD
   725                           
   726     002D                     ___fltol@f1:	
   727                           ; 4 bytes @ 0xD
   728                           
   729                           
   730                           ; 4 bytes @ 0xD
   731     002D                     	ds	1
   732     002E                     ?_UART_Print:
   733     002E                     isdigit@c:	
   734                           ; 1 bytes @ 0xE
   735                           
   736     002E                     UART_Print@data:	
   737                           ; 1 bytes @ 0xE
   738                           
   739                           
   740                           ; 2 bytes @ 0xE
   741     002E                     	ds	1
   742     002F                     ___wmul@multiplicand:
   743     002F                     ___lwdiv@dividend:	
   744                           ; 2 bytes @ 0xF
   745                           
   746                           
   747                           ; 2 bytes @ 0xF
   748     002F                     	ds	1
   749     0030                     ??_UART_Print:
   750                           
   751                           ; 1 bytes @ 0x10
   752     0030                     	ds	1
   753     0031                     ??___wmul:
   754     0031                     ??___fltol:	
   755                           ; 1 bytes @ 0x11
   756                           
   757     0031                     ??___lwdiv:	
   758                           ; 1 bytes @ 0x11
   759                           
   760     0031                     ___wmul@product:	
   761                           ; 1 bytes @ 0x11
   762                           
   763     0031                     ___lldiv@dividend:	
   764                           ; 2 bytes @ 0x11
   765                           
   766                           
   767                           ; 4 bytes @ 0x11
   768     0031                     	ds	1
   769     0032                     UART_Print@i:
   770     0032                     ___lwdiv@counter:	
   771                           ; 1 bytes @ 0x12
   772                           
   773                           
   774                           ; 1 bytes @ 0x12
   775     0032                     	ds	1
   776     0033                     ??_preguntas:
   777     0033                     ___lwdiv@quotient:	
   778                           ; 1 bytes @ 0x13
   779                           
   780                           
   781                           ; 2 bytes @ 0x13
   782     0033                     	ds	2
   783     0035                     ??___lldiv:
   784     0035                     ?___lwmod:	
   785                           ; 1 bytes @ 0x15
   786                           
   787     0035                     ___fltol@sign1:	
   788                           ; 2 bytes @ 0x15
   789                           
   790     0035                     ___lwmod@divisor:	
   791                           ; 1 bytes @ 0x15
   792                           
   793                           
   794                           ; 2 bytes @ 0x15
   795     0035                     	ds	1
   796     0036                     ___fltol@exp1:
   797     0036                     ___lldiv@quotient:	
   798                           ; 1 bytes @ 0x16
   799                           
   800                           
   801                           ; 4 bytes @ 0x16
   802     0036                     	ds	1
   803     0037                     ?_PWM_init:
   804     0037                     PWM_init@chn1:	
   805                           ; 1 bytes @ 0x17
   806                           
   807     0037                     ___lwmod@dividend:	
   808                           ; 2 bytes @ 0x17
   809                           
   810                           
   811                           ; 2 bytes @ 0x17
   812     0037                     	ds	2
   813     0039                     ??___lwmod:
   814     0039                     PWM_init@chn2:	
   815                           ; 1 bytes @ 0x19
   816                           
   817                           
   818                           ; 2 bytes @ 0x19
   819     0039                     	ds	1
   820     003A                     ___lldiv@counter:
   821     003A                     ___lwmod@counter:	
   822                           ; 1 bytes @ 0x1A
   823                           
   824                           
   825                           ; 1 bytes @ 0x1A
   826     003A                     	ds	1
   827     003B                     ?_UART_Init:
