

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 14 22:46:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     001B                     _CCPR2L	set	27
   291     001D                     _CCP2CONbits	set	29
   292     0012                     _T2CONbits	set	18
   293     0015                     _CCPR1L	set	21
   294     0017                     _CCP1CONbits	set	23
   295     000B                     _INTCONbits	set	11
   296     001E                     _ADRESH	set	30
   297     001F                     _ADCON0bits	set	31
   298     000C                     _PIR1bits	set	12
   299     0092                     _PR2	set	146
   300     0087                     _TRISCbits	set	135
   301     008C                     _PIE1bits	set	140
   302     009F                     _ADCON1bits	set	159
   303     008F                     _OSCCONbits	set	143
   304     0085                     _TRISA	set	133
   305     0189                     _ANSELH	set	393
   306     0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309     0011                     start_initialization:	
   310                           ; #config settings
   311                           
   312     0011                     __initialization:
   313                           
   314                           ; Clear objects allocated to BANK0
   315     0011  1383               	bcf	3,7	;select IRP bank0
   316     0012  3040               	movlw	low __pbssBANK0
   317     0013  0084               	movwf	4
   318     0014  3050               	movlw	low (__pbssBANK0+16)
   319     0015  120A  118A  22AE  120A  118A  	fcall	clear_ram0
   320     001A                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     001A                     __end_of__initialization:
   324     001A  0183               	clrf	3
   325     001B  120A  118A  29E1   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328     0040                     __pbssBANK0:
   329     0040                     _val:
   330     0040                     	ds	4
   331     0044                     _periodo_ms:
   332     0044                     	ds	4
   333     0048                     _i:
   334     0048                     	ds	2
   335     004A                     _chn:
   336     004A                     	ds	2
   337     004C                     _chn2:
   338     004C                     	ds	2
   339     004E                     _chn1:
   340     004E                     	ds	2
   341                           
   342                           	psect	clrtext
   343     02AE                     clear_ram0:	
   344                           ;	Called with FSR containing the base address, and
   345                           ;	W with the last address+1
   346                           
   347     02AE  0064               	clrwdt	;clear the watchdog before getting into this loop
   348     02AF                     clrloop0:
   349     02AF  0180               	clrf	0	;clear RAM location pointed to by FSR
   350     02B0  0A84               	incf	4,f	;increment pointer
   351     02B1  0604               	xorwf	4,w	;XOR with final address
   352     02B2  1903               	btfsc	3,2	;have we reached the end yet?
   353     02B3  3400               	retlw	0	;all done for this memory range, return
   354     02B4  0604               	xorwf	4,w	;XOR again to restore value
   355     02B5  2AAF               	goto	clrloop0	;do the next byte
   356                           
   357                           	psect	cstackCOMMON
   358     0070                     __pcstackCOMMON:
   359     0070                     ?_setup:
   360     0070                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?___xxtofl:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ___xxtofl@val:	
   370                           ; 4 bytes @ 0x0
   371                           
   372                           
   373                           ; 4 bytes @ 0x0
   374     0070                     	ds	4
   375     0074                     ??___xxtofl:
   376                           
   377                           ; 1 bytes @ 0x4
   378     0074                     	ds	4
   379     0078                     ___xxtofl@sign:
   380                           
   381                           ; 1 bytes @ 0x8
   382     0078                     	ds	1
   383     0079                     ___xxtofl@exp:
   384                           
   385                           ; 1 bytes @ 0x9
   386     0079                     	ds	1
   387     007A                     ___xxtofl@arg:
   388                           
   389                           ; 4 bytes @ 0xA
   390     007A                     	ds	4
   391                           
   392                           	psect	cstackBANK0
   393     0020                     __pcstackBANK0:
   394     0020                     ?_PWM_duty:
   395     0020                     PWM_duty@chn:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 2 bytes @ 0x0
   400     0020                     	ds	2
   401     0022                     PWM_duty@duty:
   402                           
   403                           ; 4 bytes @ 0x2
   404     0022                     	ds	4
   405     0026                     ??_PWM_duty:
   406                           
   407                           ; 1 bytes @ 0x6
   408     0026                     	ds	1
   409     0027                     ??_isr:
   410                           
   411                           ; 1 bytes @ 0x7
   412     0027                     	ds	6
   413     002D                     ??_setup:
   414     002D                     ?___fltol:	
   415                           ; 1 bytes @ 0xD
   416                           
   417     002D                     ___fltol@f1:	
   418                           ; 4 bytes @ 0xD
   419                           
   420                           
   421                           ; 4 bytes @ 0xD
   422     002D                     	ds	4
   423     0031                     ??___fltol:
   424                           
   425                           ; 1 bytes @ 0x11
   426     0031                     	ds	4
   427     0035                     ___fltol@sign1:
   428                           
   429                           ; 1 bytes @ 0x15
   430     0035                     	ds	1
   431     0036                     ___fltol@exp1:
   432                           
   433                           ; 1 bytes @ 0x16
   434     0036                     	ds	1
   435     0037                     ?_PWM_init:
   436     0037                     PWM_init@chn1:	
   437                           ; 1 bytes @ 0x17
   438                           
   439                           
   440                           ; 2 bytes @ 0x17
   441     0037                     	ds	2
   442     0039                     PWM_init@chn2:
   443                           
   444                           ; 2 bytes @ 0x19
   445     0039                     	ds	2
   446     003B                     PWM_init@periodo_ms:
   447                           
   448                           ; 4 bytes @ 0x1B
   449     003B                     	ds	4
   450     003F                     ??_PWM_init:
   451     003F                     ??_main:	
   452                           ; 1 bytes @ 0x1F
   453                           
   454                           
   455                           ; 1 bytes @ 0x1F
   456     003F                     	ds	1
   457                           
   458                           	psect	maintext
   459     01E1                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 81 in file "Kart_main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       1       0       0       0
   482 ;;      Totals:         0       1       0       0       0
   483 ;;Total ram usage:        1 bytes
   484 ;; Hardware stack levels required when called: 4
   485 ;; This function calls:
   486 ;;		_PWM_init
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     01E1                     _main:	
   494                           ;psect for function _main
   495                           
   496     01E1                     l1036:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   499                           
   500                           
   501                           ;Kart_main.c: 83:     setup();
   502     01E1  120A  118A  2270  120A  118A  	fcall	_setup
   503                           
   504                           ;Kart_main.c: 84:      PWM_init (0,0,255);
   505     01E6  3000               	movlw	0
   506     01E7  1283               	bcf	3,5	;RP0=0, select bank0
   507     01E8  1303               	bcf	3,6	;RP1=0, select bank0
   508     01E9  00B7               	movwf	PWM_init@chn1
   509     01EA  00B8               	movwf	PWM_init@chn1+1
   510     01EB  3000               	movlw	0
   511     01EC  00B9               	movwf	PWM_init@chn2
   512     01ED  00BA               	movwf	PWM_init@chn2+1
   513     01EE  3043               	movlw	67
   514     01EF  00BE               	movwf	PWM_init@periodo_ms+3
   515     01F0  307F               	movlw	127
   516     01F1  00BD               	movwf	PWM_init@periodo_ms+2
   517     01F2  3000               	movlw	0
   518     01F3  00BC               	movwf	PWM_init@periodo_ms+1
   519     01F4  3000               	movlw	0
   520     01F5  00BB               	movwf	PWM_init@periodo_ms
   521     01F6  120A  118A  222B  120A  118A  	fcall	_PWM_init
   522     01FB                     l1038:
   523                           
   524                           ;Kart_main.c: 85:     ADCON0bits.GO =1;
   525     01FB  1283               	bcf	3,5	;RP0=0, select bank0
   526     01FC  1303               	bcf	3,6	;RP1=0, select bank0
   527     01FD  149F               	bsf	31,1	;volatile
   528     01FE                     l1040:
   529                           
   530                           ;Kart_main.c: 86:     i=0;
   531     01FE  01C8               	clrf	_i
   532     01FF  01C9               	clrf	_i+1
   533     0200                     l1042:
   534                           
   535                           ;Kart_main.c: 88:     {;Kart_main.c: 90:        if (ADCON0bits.GO ==0){
   536     0200  1283               	bcf	3,5	;RP0=0, select bank0
   537     0201  1303               	bcf	3,6	;RP1=0, select bank0
   538     0202  189F               	btfsc	31,1	;volatile
   539     0203  2A05               	goto	u631
   540     0204  2A06               	goto	u630
   541     0205                     u631:
   542     0205  2A00               	goto	l1042
   543     0206                     u630:
   544     0206                     l1044:
   545                           
   546                           ;Kart_main.c: 91:            for (i=0;i<=2;i++){
   547     0206  01C8               	clrf	_i
   548     0207  01C9               	clrf	_i+1
   549     0208                     l1050:
   550                           
   551                           ;Kart_main.c: 92:            ADCON0bits.CHS = i;
   552     0208  1283               	bcf	3,5	;RP0=0, select bank0
   553     0209  1303               	bcf	3,6	;RP1=0, select bank0
   554     020A  0848               	movf	_i,w
   555     020B  00BF               	movwf	??_main
   556     020C  0DBF               	rlf	??_main,f
   557     020D  0DBF               	rlf	??_main,f
   558     020E  081F               	movf	31,w	;volatile
   559     020F  063F               	xorwf	??_main,w
   560     0210  39C3               	andlw	-61
   561     0211  063F               	xorwf	??_main,w
   562     0212  009F               	movwf	31	;volatile
   563     0213                     l1052:
   564                           
   565                           ;Kart_main.c: 93:            ADCON0bits.GO =1;
   566     0213  149F               	bsf	31,1	;volatile
   567     0214                     l1054:
   568                           
   569                           ;Kart_main.c: 95:            }
   570     0214  3001               	movlw	1
   571     0215  07C8               	addwf	_i,f
   572     0216  1803               	skipnc
   573     0217  0AC9               	incf	_i+1,f
   574     0218  3000               	movlw	0
   575     0219  07C9               	addwf	_i+1,f
   576     021A                     l1056:
   577     021A  0849               	movf	_i+1,w
   578     021B  3A80               	xorlw	128
   579     021C  00FF               	movwf	btemp+1
   580     021D  3080               	movlw	128
   581     021E  027F               	subwf	btemp+1,w
   582     021F  1D03               	skipz
   583     0220  2A23               	goto	u645
   584     0221  3003               	movlw	3
   585     0222  0248               	subwf	_i,w
   586     0223                     u645:
   587     0223  1C03               	skipc
   588     0224  2A26               	goto	u641
   589     0225  2A27               	goto	u640
   590     0226                     u641:
   591     0226  2A08               	goto	l1050
   592     0227                     u640:
   593     0227  2A00               	goto	l1042
   594     0228  120A  118A  280E   	ljmp	start
   595     022B                     __end_of_main:
   596                           
   597                           	psect	text1
   598     0270                     __ptext1:	
   599 ;; *************** function _setup *****************
   600 ;; Defined at:
   601 ;;		line 107 in file "Kart_main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       1       0       0       0
   618 ;;      Totals:         0       1       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 2
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     0270                     _setup:	
   630                           ;psect for function _setup
   631                           
   632     0270                     l918:	
   633                           ;incstack = 0
   634                           ; Regs used in _setup: [wreg+status,2+status,0]
   635                           
   636                           
   637                           ;Kart_main.c: 108:     ANSEL = 0b00000011;
   638     0270  3003               	movlw	3
   639     0271  1683               	bsf	3,5	;RP0=1, select bank3
   640     0272  1703               	bsf	3,6	;RP1=1, select bank3
   641     0273  0088               	movwf	8	;volatile
   642     0274                     l920:
   643                           
   644                           ;Kart_main.c: 109:     ANSELH = 0;
   645     0274  0189               	clrf	9	;volatile
   646     0275                     l922:
   647                           
   648                           ;Kart_main.c: 111:     TRISA = 0xFF;
   649     0275  30FF               	movlw	255
   650     0276  1683               	bsf	3,5	;RP0=1, select bank1
   651     0277  1303               	bcf	3,6	;RP1=0, select bank1
   652     0278  0085               	movwf	5	;volatile
   653     0279                     l924:
   654                           
   655                           ;Kart_main.c: 118:     OSCCONbits.IRCF = 0b0111;
   656     0279  3070               	movlw	112
   657     027A  048F               	iorwf	15,f	;volatile
   658     027B                     l926:
   659                           
   660                           ;Kart_main.c: 119:     OSCCONbits.SCS = 1;
   661     027B  140F               	bsf	15,0	;volatile
   662     027C                     l928:
   663                           
   664                           ;Kart_main.c: 122:     ADCON1bits.ADFM = 0;
   665     027C  139F               	bcf	31,7	;volatile
   666     027D                     l930:
   667                           
   668                           ;Kart_main.c: 123:     ADCON1bits.VCFG0 = 0;
   669     027D  121F               	bcf	31,4	;volatile
   670     027E                     l932:
   671                           
   672                           ;Kart_main.c: 124:     ADCON1bits.VCFG1 = 0;
   673     027E  129F               	bcf	31,5	;volatile
   674     027F                     l934:
   675                           
   676                           ;Kart_main.c: 126:     ADCON0bits.ADCS = 0b01;
   677     027F  1283               	bcf	3,5	;RP0=0, select bank0
   678     0280  1303               	bcf	3,6	;RP1=0, select bank0
   679     0281  081F               	movf	31,w	;volatile
   680     0282  393F               	andlw	-193
   681     0283  3840               	iorlw	64
   682     0284  009F               	movwf	31	;volatile
   683     0285                     l936:
   684                           
   685                           ;Kart_main.c: 127:     ADCON0bits.CHS = 0;
   686     0285  30C3               	movlw	-61
   687     0286  059F               	andwf	31,f	;volatile
   688     0287                     l938:
   689                           
   690                           ;Kart_main.c: 128:     ADCON0bits.ADON= 1;
   691     0287  141F               	bsf	31,0	;volatile
   692     0288                     l940:
   693                           
   694                           ;Kart_main.c: 129:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   695     0288  300F               	movlw	15
   696     0289  1283               	bcf	3,5	;RP0=0, select bank0
   697     028A  1303               	bcf	3,6	;RP1=0, select bank0
   698     028B  00AD               	movwf	??_setup
   699     028C                     u657:
   700     028C  0BAD               	decfsz	??_setup,f
   701     028D  2A8C               	goto	u657
   702     028E  2A8F               	nop2
   703     028F                     l942:
   704                           
   705                           ;Kart_main.c: 133:     PIR1bits.ADIF = 0;
   706     028F  1283               	bcf	3,5	;RP0=0, select bank0
   707     0290  1303               	bcf	3,6	;RP1=0, select bank0
   708     0291  130C               	bcf	12,6	;volatile
   709     0292                     l944:
   710                           
   711                           ;Kart_main.c: 134:     PIE1bits.ADIE = 1;
   712     0292  1683               	bsf	3,5	;RP0=1, select bank1
   713     0293  1303               	bcf	3,6	;RP1=0, select bank1
   714     0294  170C               	bsf	12,6	;volatile
   715     0295                     l946:
   716                           
   717                           ;Kart_main.c: 135:     INTCONbits.PEIE = 1;
   718     0295  170B               	bsf	11,6	;volatile
   719     0296                     l948:
   720                           
   721                           ;Kart_main.c: 136:     INTCONbits.GIE = 1;
   722     0296  178B               	bsf	11,7	;volatile
   723     0297                     l65:
   724     0297  0008               	return
   725     0298                     __end_of_setup:
   726                           
   727                           	psect	text2
   728     022B                     __ptext2:	
   729 ;; *************** function _PWM_init *****************
   730 ;; Defined at:
   731 ;;		line 11 in file "PWM.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  chn1            2   23[BANK0 ] int 
   734 ;;  chn2            2   25[BANK0 ] int 
   735 ;;  periodo_ms      4   27[BANK0 ] float 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       8       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       8       0       0       0
   751 ;;Total ram usage:        8 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 3
   754 ;; This function calls:
   755 ;;		___fltol
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     022B                     _PWM_init:	
   762                           ;psect for function _PWM_init
   763                           
   764     022B                     l950:	
   765                           ;incstack = 0
   766                           ; Regs used in _PWM_init: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;PWM.c: 13:     TRISCbits.TRISC1 = chn2;
   770     022B  1283               	bcf	3,5	;RP0=0, select bank0
   771     022C  1303               	bcf	3,6	;RP1=0, select bank0
   772     022D  0C39               	rrf	PWM_init@chn2,w
   773     022E  1683               	bsf	3,5	;RP0=1, select bank1
   774     022F  1303               	bcf	3,6	;RP1=0, select bank1
   775     0230  1C03               	skipc
   776     0231  1087               	bcf	7,1	;volatile
   777     0232  1803               	skipnc
   778     0233  1487               	bsf	7,1	;volatile
   779                           
   780                           ;PWM.c: 14:     TRISCbits.TRISC2 = chn1;
   781     0234  1283               	bcf	3,5	;RP0=0, select bank0
   782     0235  1303               	bcf	3,6	;RP1=0, select bank0
   783     0236  0C37               	rrf	PWM_init@chn1,w
   784     0237  1683               	bsf	3,5	;RP0=1, select bank1
   785     0238  1303               	bcf	3,6	;RP1=0, select bank1
   786     0239  1C03               	skipc
   787     023A  1107               	bcf	7,2	;volatile
   788     023B  1803               	skipnc
   789     023C  1507               	bsf	7,2	;volatile
